account_id,customer_id,balance,open_date,product,close_date
001,1,0,14/11/2019,Easy Access,null
002,2,0,03/05/2019,Easy Access,null
003,3,0,13/05/2021,Easy Access,null
004,66,0,08/11/2021,Easy Access,null
005,86,0,21/06/2021,Easy Access,null
006,1384,1000,24/05/2019,Easy Access ISA,null
007,1329,20000,14/11/2019,Easy Access ISA,null
008,1328,25000,21/12/2020,Easy Access,null
009,1327,25000,18/09/2017,Notice Access,null
010,1326,0,06/08/2019,Easy Access,null
011,1325,20000,20/10/2021,Fixed Bonds,19/10/2022
012,1324,2510,29/04/2021,Easy Access,null
013,1323,69881.14,15/10/2019,Easy Access,null
014,1322,6000,15/01/2021,Fixed Bonds,14/01/2022
015,1321,39268.51,22/10/2021,Easy Access,null
016,1320,42001,21/07/2019,Notice Access,null
017,1319,0,07/08/2021,Notice Access,null
018,1318,0,01/10/2020,Easy Access,null
019,1382,0,22/03/2021,Notice Access,null
020,1223,55094.6,27/10/2021,Fixed Bonds,26/10/2022
021,1222,0,24/06/2020,Easy Access,null
022,1221,34675.61,27/01/2020,Notice Access,null
023,1220,5141.23,12/02/2020,Fixed Bonds,11/02/2022
024,1219,50464.99,13/01/2017,Notice Access,null
025,1218,76721.36,28/04/2021,Fixed Bonds,27/04/2022
026,1217,77251.2,05/04/2016,Notice Access,null
027,1217,29527.23,18/01/2016,Notice Access,null
028,1190,35228.29,22/03/2021,Fixed Bonds,21/09/2022
029,1189,100,05/11/2021,Notice Access,null
030,1188,89403.23,10/06/2021,Fixed Bonds,09/06/2022
031,1385,5100,25/06/2021,Fixed Bonds,24/06/2022
032,1310,20309.68,04/12/2015,Notice Access,null
033,396,35486.77,18/09/2015,Notice Access,null
034,397,25000,16/05/2016,Notice Access,null
035,398,73917.64,14/09/2021,Notice Access,20/07/2022
036,399,20122.62,05/05/2021,Fixed Bonds,29/07/2022
037,400,20000,01/06/2021,Fixed Bonds,null
038,401,10000,30/07/2021,Easy Access,04/05/2022
039,402,1000,12/11/2021,Fixed Bonds,29/05/2023
040,403,61082.2,30/11/2021,Fixed Bonds,null
041,404,63911.66,09/02/2021,Fixed Bonds,22/04/2022
042,405,1000,21/07/2021,Fixed Bonds,25/04/2023
043,406,19939.9,08/11/2021,Fixed Bonds,null
044,407,14386.22,04/03/2021,Notice Access,null
045,408,84793.4,28/01/2019,Notice Access,08/02/2023
046,409,74222.97,18/09/2015,Notice Access,null
047,410,40836.78,26/04/2021,Fixed Bonds,13/03/2023
048,411,14000,23/04/2021,Fixed Bonds,11/11/2022
049,412,1,30/12/2020,Easy Access,null
050,413,32000,13/02/2017,Notice Access,null
051,414,41280.11,14/12/2017,Notice Access,null
052,415,14000,17/10/2016,Notice Access,null
053,416,35858.87,31/03/2021,Fixed Bonds,30/03/2022
054,1309,33890.16,05/07/2020,Fixed Bonds,04/07/2022
055,1308,36304.26,24/06/2021,Fixed Bonds,23/06/2022
056,1307,1000,03/09/2021,Fixed Bonds,02/09/2023
057,1306,20122.66,18/10/2021,Fixed Bonds,17/04/2023
058,1305,82257.81,30/09/2021,Fixed Bonds,29/09/2022
059,1304,1,10/06/2019,Notice Access,null
060,1303,10,09/03/2020,Easy Access,null
061,1302,15005,29/03/2021,Fixed Bonds,28/03/2022
062,1301,1000,22/01/2021,Fixed Bonds,21/01/2022
063,1300,1000,30/03/2017,Notice Access,null
064,1299,1000,24/06/2013,Notice Access,null
065,1317,15002.17,16/12/2020,Easy Access,null
066,1380,100,07/05/2020,Easy Access,null
067,1379,11600,16/03/2021,Notice Access,null
068,1378,8.15,06/06/2019,Easy Access,null
069,1377,68981.98,12/06/2020,Easy Access,null
070,1376,5704.53,07/02/2013,Notice Access,null
071,1375,10000,14/06/2021,Fixed Bonds,13/06/2022
072,1342,2000,07/02/2021,Fixed Bonds,06/02/2023
073,1340,1000,19/09/2017,Fixed Bonds,18/09/2022
074,1338,20000,22/10/2021,Fixed Bonds,21/10/2024
075,1333,1000,19/05/2021,Fixed Bonds,18/05/2022
076,1332,89748.61,19/06/2020,Notice Access,null
077,1331,10000,25/11/2014,Notice Access,null
078,1330,2000,07/11/2020,Easy Access,null
079,1374,1000,20/04/2020,Easy Access,null
080,1373,10,08/09/2021,Easy Access,null
081,1338,2000,07/09/2017,Notice Access,null
082,1338,9000,26/06/2017,Notice Access,null
083,1315,1500,10/06/2019,Notice Access,null
084,1381,21000,08/06/2018,Easy Access,null
085,1,1000,06/10/2021,Fixed Bonds,05/10/2024
086,1314,10000,23/03/2021,Fixed Bonds,22/09/2022
087,1,1000,28/02/2020,Easy Access,null
088,1383,40000,19/04/2021,Notice Access,null
089,1311,1000,03/11/2021,Easy Access,null
090,1297,1,13/12/2019,Easy Access,null
091,1296,20000,08/07/2020,Easy Access,null
092,1294,1000,18/11/2020,Easy Access,null
093,1293,20000,07/04/2020,Easy Access,null
094,1272,20000,21/05/2020,Easy Access,null
095,1271,8000,22/09/2020,Easy Access,null
