customer_id,region,date_of_birth,marketing_opt
1,Scotland,24/01/1966,1
2,Guernsey/Jersey/Isle of Man,27/05/1967,0
3,South West,16/12/1953,1
4,South West,12/08/1960,1
5,Yorkshire/Humberside,03/10/1951,1
6,Guernsey/Jersey/Isle of Man,13/04/1946,1
7,Yorkshire/Humberside,21/12/1956,0
8,Yorkshire/Humberside,16/05/1953,0
9,West Midlands,03/02/1963,0
10,East Midlands,09/06/1953,1
11,East Midlands,23/12/1956,1
12,East Midlands,27/07/1943,1
13,East Midlands,08/02/1950,1
14,Scotland,08/05/1954,1
15,Guernsey/Jersey/Isle of Man,25/08/1945,0
16,South East,08/06/1959,0
17,Guernsey/Jersey/Isle of Man,23/09/1964,1
18,Wales,20/10/1952,0
19,Scotland,03/11/1955,0
20,Guernsey/Jersey/Isle of Man,27/09/1945,1
21,West Midlands,10/08/1944,1
22,Wales,23/04/1964,1
23,South West,01/09/1953,0
24,South West,05/09/1946,0
25,Guernsey/Jersey/Isle of Man,03/04/1946,0
26,Guernsey/Jersey/Isle of Man,14/12/1956,1
27,North East,21/04/1956,0
28,North East,28/07/1977,1
29,Northern Ireland,11/03/1961,0
30,Northern Ireland,14/06/1965,0
31,South East,02/07/1954,0
32,Northern Ireland,28/05/1955,0
33,Guernsey/Jersey/Isle of Man,26/01/1962,0
34,Guernsey/Jersey/Isle of Man,02/11/1950,1
35,Yorkshire/Humberside,20/08/1948,1
36,Yorkshire/Humberside,21/01/1953,1
37,Guernsey/Jersey/Isle of Man,24/05/1948,1
38,Yorkshire/Humberside,28/05/1947,1
39,Guernsey/Jersey/Isle of Man,19/03/1956,1
40,North West,19/03/1956,0
41,West Midlands,10/07/1952,0
42,North East,11/10/1972,0
43,Wales,27/05/1942,0
44,West Midlands,23/03/1950,1
45,Guernsey/Jersey/Isle of Man,18/07/1950,0
46,Scotland,07/12/1970,0
47,Yorkshire/Humberside,25/08/1972,0
48,Scotland,27/03/1957,0
49,South East,06/06/1952,0
50,South East,20/09/1965,1
51,North East,23/03/1946,0
52,Yorkshire/Humberside,02/12/1963,0
53,Scotland,05/12/1947,0
54,Scotland,28/06/1974,0
55,Scotland,24/06/1960,0
56,Scotland,11/09/1976,0
57,West Midlands,15/11/1969,0
58,South West,21/10/1960,0
59,Guernsey/Jersey/Isle of Man,20/11/1978,0
60,Yorkshire/Humberside,18/05/1971,1
61,Scotland,11/11/1957,1
62,Greater London,02/08/1943,0
63,North West,08/03/1963,0
64,North West,19/09/1965,0
65,West Midlands,15/02/1951,1
66,West Midlands,06/11/1969,0
67,South West,14/05/1954,1
68,Scotland,09/03/1954,0
69,Yorkshire/Humberside,01/10/1951,1
70,Guernsey/Jersey/Isle of Man,03/03/1966,0
71,North East,27/09/1964,1
72,Scotland,01/08/1951,0
73,Guernsey/Jersey/Isle of Man,29/08/1970,1
74,Guernsey/Jersey/Isle of Man,14/07/1953,1
75,Guernsey/Jersey/Isle of Man,05/08/1950,1
76,Guernsey/Jersey/Isle of Man,08/10/1949,0
77,Guernsey/Jersey/Isle of Man,25/02/1964,1
78,Guernsey/Jersey/Isle of Man,20/10/1960,1
79,North East,20/02/1957,1
